"","Tournament_Game","Year","Month","Day","Team1","Team1_Seed","Team1_Score","Team2","Team2_Seed","Team2_Score"
"5","NCAA, Southeast - Second Round","2011","3","17","Pitt",1,"74","UNC Asheville",16,"51"
"6","NCAA, Southeast - Second Round","2011","3","17","Florida",2,"79","UCSB",15,"51"
"7","NCAA, West - Second Round","2011","3","17","San Diego State",2,"68","Northern Colorado",15,"50"
"8","NCAA, West - Second Round","2011","3","17","UConn",3,"81","Bucknell",14,"52"
"9","NCAA, Southeast - Second Round","2011","3","17","Wofford",14,"66","BYU",3,"74"
"10","NCAA, Southwest - Second Round","2011","3","17","Morehead State",13,"62","Louisville",4,"61"
"11","NCAA, East - Second Round","2011","3","17","Princeton",13,"57","Kentucky",4,"59"
"12","NCAA, Southeast - Second Round","2011","3","17","Wisconsin",4,"72","Belmont",13,"58"
"13","NCAA, Southeast - Second Round","2011","3","17","Utah State",12,"68","Kansas State",5,"73"
"14","NCAA, Southwest - Second Round","2011","3","17","Vanderbilt",5,"66","Richmond",12,"69"
"15","NCAA, East - Second Round","2011","3","17","West Virginia",5,"84","Clemson",12,"76"
"16","NCAA, West - Second Round","2011","3","17","Missouri",11,"63","Cincinnati",6,"78"
"17","NCAA, Southeast - Second Round","2011","3","17","St Johns NY",6,"71","Gonzaga",11,"86"
"18","NCAA, West - Second Round","2011","3","17","Temple",7,"66","Penn State",10,"64"
"19","NCAA, Southeast - Second Round","2011","3","17","UCLA",7,"78","Michigan State",10,"76"
"20","NCAA, Southeast - Second Round","2011","3","17","Old Dominion",9,"58","Butler",8,"60"
"21","NCAA, West - Second Round","2011","3","18","Hampton",16,"45","Duke",1,"87"
"22","NCAA, Southwest - Second Round","2011","3","18","Kansas",1,"72","Boston University",16,"53"
"23","NCAA, East - Second Round","2011","3","18","UTSA",16,"46","Ohio State",1,"75"
"24","NCAA, East - Second Round","2011","3","18","UNC",2,"102","LIU",15,"87"
"25","NCAA, Southwest - Second Round","2011","3","18","Notre Dame",2,"69","Akron",15,"56"
"26","NCAA, Southwest - Second Round","2011","3","18","St Peters",14,"43","Purdue",3,"65"
"27","NCAA, East - Second Round","2011","3","18","Syracuse",3,"77","Indiana State",14,"60"
"28","NCAA, West - Second Round","2011","3","18","Texas",4,"85","Oakland",13,"81"
"29","NCAA, West - Second Round","2011","3","18","Memphis",12,"75","Arizona",5,"77"
"30","NCAA, Southwest - Second Round","2011","3","18","VCU",11,"74","Georgetown",6,"56"
"31","NCAA, East - Second Round","2011","3","18","Xavier",6,"55","Marquette",11,"66"
"32","NCAA, Southwest - Second Round","2011","3","18","Texas AM",7,"50","Florida State",10,"57"
"33","NCAA, East - Second Round","2011","3","18","Washington",7,"68","Georgia",10,"65"
"34","NCAA, Southwest - Second Round","2011","3","18","UNLV",8,"62","Illinois",9,"73"
"35","NCAA, West - Second Round","2011","3","18","Tennessee",9,"45","Michigan",8,"75"
"36","NCAA, East - Second Round","2011","3","18","Villanova",9,"57","George Mason",8,"61"
"37","NCAA, Southeast - Third Round","2011","3","19","Pitt",1,"70","Butler",8,"71"
"38","NCAA, West - Third Round","2011","3","19","Temple",7,"64","San Diego State",2,"71"
"39","NCAA, Southeast - Third Round","2011","3","19","UCLA",7,"65","Florida",2,"73"
"40","NCAA, West - Third Round","2011","3","19","UConn",3,"69","Cincinnati",6,"58"
"41","NCAA, Southeast - Third Round","2011","3","19","Gonzaga",11,"67","BYU",3,"89"
"42","NCAA, East - Third Round","2011","3","19","West Virginia",5,"63","Kentucky",4,"71"
"43","NCAA, Southeast - Third Round","2011","3","19","Wisconsin",4,"70","Kansas State",5,"65"
"44","NCAA, Southwest - Third Round","2011","3","19","Richmond",12,"65","Morehead State",13,"48"
"45","NCAA, Southwest - Third Round","2011","3","20","Kansas",1,"73","Illinois",9,"59"
"46","NCAA, West - Third Round","2011","3","20","Michigan",8,"71","Duke",1,"73"
"47","NCAA, East - Third Round","2011","3","20","Ohio State",1,"98","George Mason",8,"66"
"48","NCAA, Southwest - Third Round","2011","3","20","Notre Dame",2,"57","Florida State",10,"71"
"49","NCAA, East - Third Round","2011","3","20","Washington",7,"83","UNC",2,"86"
"50","NCAA, East - Third Round","2011","3","20","Syracuse",3,"62","Marquette",11,"66"
"51","NCAA, Southwest - Third Round","2011","3","20","VCU",11,"94","Purdue",3,"76"
"52","NCAA, West - Third Round","2011","3","20","Texas",4,"69","Arizona",5,"70"
"53","NCAA, West - Regional Semifinal","2011","3","24","Duke",1,"77","Arizona",5,"93"
"54","NCAA, Southeast - Regional Semifinal","2011","3","24","Florida",2,"83","BYU",3,"74"
"55","NCAA, West - Regional Semifinal","2011","3","24","San Diego State",2,"67","UConn",3,"74"
"56","NCAA, Southeast - Regional Semifinal","2011","3","24","Wisconsin",4,"54","Butler",8,"61"
"57","NCAA, East - Regional Semifinal","2011","3","25","Ohio State",1,"60","Kentucky",4,"62"
"58","NCAA, Southwest - Regional Semifinal","2011","3","25","Richmond",12,"57","Kansas",1,"77"
"59","NCAA, East - Regional Semifinal","2011","3","25","UNC",2,"81","Marquette",11,"63"
"60","NCAA, Southwest - Regional Semifinal","2011","3","25","VCU",11,"72","Florida State",10,"71"
"61","NCAA, Southeast - Regional Final","2011","3","26","Florida",2,"71","Butler",8,"74"
"62","NCAA, West - Regional Final","2011","3","26","UConn",3,"65","Arizona",5,"63"
"63","NCAA, Southwest - Regional Final","2011","3","27","VCU",11,"71","Kansas",1,"61"
"64","NCAA, East - Regional Final","2011","3","27","UNC",2,"69","Kentucky",4,"76"
"65","NCAA, National - National Semifinal","2011","4","2","Kentucky",4,"55","UConn",3,"56"
"66","NCAA, National - National Semifinal","2011","4","2","VCU",11,"62","Butler",8,"70"
"67","NCAA, National - National Final","2011","4","4","UConn",3,"53","Butler",8,"41"
"72","NCAA, East - Second Round","2012","3","15","Syracuse",1,"72","UNC Asheville",16,"65"
"73","NCAA, South - Second Round","2012","3","15","Western Kentucky",16,"66","Kentucky",1,"81"
"74","NCAA, East - Second Round","2012","3","15","Ohio State",2,"78","Loyola MD",15,"59"
"75","NCAA, West - Second Round","2012","3","15","Marquette",3,"88","BYU",14,"68"
"76","NCAA, South - Second Round","2012","3","15","South Dakota State",14,"60","Baylor",3,"68"
"77","NCAA, West - Second Round","2012","3","15","Louisville",4,"69","Davidson",13,"62"
"78","NCAA, South - Second Round","2012","3","15","New Mexico State",13,"66","Indiana",4,"79"
"79","NCAA, East - Second Round","2012","3","15","Wisconsin",4,"73","Montana",13,"49"
"80","NCAA, West - Second Round","2012","3","15","New Mexico",5,"75","Long Beach State",12,"68"
"81","NCAA, East - Second Round","2012","3","15","Vanderbilt",5,"79","Harvard",12,"70"
"82","NCAA, South - Second Round","2012","3","15","Wichita State",5,"59","VCU",12,"62"
"83","NCAA, West - Second Round","2012","3","15","Murray State",6,"58","Colorado State",11,"41"
"84","NCAA, South - Second Round","2012","3","15","UNLV",6,"64","Colorado",11,"68"
"85","NCAA, East - Second Round","2012","3","15","West Virginia",10,"54","Gonzaga",7,"77"
"86","NCAA, South - Second Round","2012","3","15","Iowa State",8,"77","UConn",9,"64"
"87","NCAA, East - Second Round","2012","3","15","Southern Miss",9,"64","Kansas State",8,"70"
"88","NCAA, West - Second Round","2012","3","16","Michigan State",1,"89","LIU",16,"67"
"89","NCAA, Midwest - Second Round","2012","3","16","Vermont",16,"58","UNC",1,"77"
"90","NCAA, Midwest - Second Round","2012","3","16","Kansas",2,"65","Detroit",15,"50"
"91","NCAA, South - Second Round","2012","3","16","Lehigh",15,"75","Duke",2,"70"
"92","NCAA, West - Second Round","2012","3","16","Norfolk State",15,"86","Missouri",2,"84"
"93","NCAA, Midwest - Second Round","2012","3","16","Georgetown",3,"74","Belmont",14,"59"
"94","NCAA, East - Second Round","2012","3","16","St Bonaventure",14,"63","Florida State",3,"66"
"95","NCAA, Midwest - Second Round","2012","3","16","Ohio",13,"65","Michigan",4,"60"
"96","NCAA, Midwest - Second Round","2012","3","16","Temple",5,"44","South Florida",12,"58"
"97","NCAA, Midwest - Second Round","2012","3","16","San Diego State",6,"65","NC State",11,"79"
"98","NCAA, East - Second Round","2012","3","16","Texas",11,"59","Cincinnati",6,"65"
"99","NCAA, Midwest - Second Round","2012","3","16","Saint Marys",7,"69","Purdue",10,"72"
"100","NCAA, West - Second Round","2012","3","16","Virginia",10,"45","Florida",7,"71"
"101","NCAA, South - Second Round","2012","3","16","Xavier",10,"67","Notre Dame",7,"63"
"102","NCAA, Midwest - Second Round","2012","3","16","Creighton",8,"58","Alabama",9,"57"
"103","NCAA, West - Second Round","2012","3","16","Saint Louis",9,"61","Memphis",8,"54"
"104","NCAA, South - Third Round","2012","3","17","Kentucky",1,"87","Iowa State",8,"71"
"105","NCAA, East - Third Round","2012","3","17","Syracuse",1,"75","Kansas State",8,"59"
"106","NCAA, East - Third Round","2012","3","17","Ohio State",2,"73","Gonzaga",7,"66"
"107","NCAA, South - Third Round","2012","3","17","Colorado",11,"63","Baylor",3,"80"
"108","NCAA, West - Third Round","2012","3","17","Murray State",6,"53","Marquette",3,"62"
"109","NCAA, West - Third Round","2012","3","17","New Mexico",5,"56","Louisville",4,"59"
"110","NCAA, South - Third Round","2012","3","17","VCU",12,"61","Indiana",4,"63"
"111","NCAA, East - Third Round","2012","3","17","Wisconsin",4,"60","Vanderbilt",5,"57"
"112","NCAA, Midwest - Third Round","2012","3","18","UNC",1,"87","Creighton",8,"73"
"113","NCAA, West - Third Round","2012","3","18","Saint Louis",9,"61","Michigan State",1,"65"
"114","NCAA, Midwest - Third Round","2012","3","18","Purdue",10,"60","Kansas",2,"63"
"115","NCAA, East - Third Round","2012","3","18","Florida State",3,"56","Cincinnati",6,"62"
"116","NCAA, Midwest - Third Round","2012","3","18","NC State",11,"66","Georgetown",3,"63"
"117","NCAA, West - Third Round","2012","3","18","Norfolk State",15,"50","Florida",7,"84"
"118","NCAA, South - Third Round","2012","3","18","Xavier",10,"70","Lehigh",15,"58"
"119","NCAA, Midwest - Third Round","2012","3","18","South Florida",12,"56","Ohio",13,"62"
"120","NCAA, West - Regional Semifinal","2012","3","22","Michigan State",1,"44","Louisville",4,"57"
"121","NCAA, East - Regional Semifinal","2012","3","22","Wisconsin",4,"63","Syracuse",1,"64"
"122","NCAA, East - Regional Semifinal","2012","3","22","Ohio State",2,"81","Cincinnati",6,"66"
"123","NCAA, West - Regional Semifinal","2012","3","22","Marquette",3,"58","Florida",7,"68"
"124","NCAA, South - Regional Semifinal","2012","3","23","Kentucky",1,"102","Indiana",4,"90"
"125","NCAA, Midwest - Regional Semifinal","2012","3","23","Ohio",13,"65","UNC",1,"73"
"126","NCAA, Midwest - Regional Semifinal","2012","3","23","NC State",11,"57","Kansas",2,"60"
"127","NCAA, South - Regional Semifinal","2012","3","23","Xavier",10,"70","Baylor",3,"75"
"128","NCAA, East - Regional Final","2012","3","24","Syracuse",1,"70","Ohio State",2,"77"
"129","NCAA, West - Regional Final","2012","3","24","Louisville",4,"72","Florida",7,"68"
"130","NCAA, South - Regional Final","2012","3","25","Kentucky",1,"82","Baylor",3,"70"
"131","NCAA, Midwest - Regional Final","2012","3","25","UNC",1,"67","Kansas",2,"80"
"132","NCAA, National - National Semifinal","2012","3","31","Louisville",4,"61","Kentucky",1,"69"
"133","NCAA, National - National Semifinal","2012","3","31","Ohio State",2,"62","Kansas",2,"64"
"134","NCAA, National - National Final","2012","4","2","Kentucky",1,"67","Kansas",2,"59"
"139","NCAA, Midwest - Second Round","2013","3","21","North Carolina AT",16,"48","Louisville",1,"79"
"140","NCAA, West - Second Round","2013","3","21","Southern",16,"58","Gonzaga",1,"64"
"141","NCAA, East - Second Round","2013","3","21","Marquette",3,"59","Davidson",14,"58"
"142","NCAA, West - Second Round","2013","3","21","New Mexico",3,"62","Harvard",14,"68"
"143","NCAA, Midwest - Second Round","2013","3","21","Valparaiso",14,"54","Michigan State",3,"65"
"144","NCAA, Midwest - Second Round","2013","3","21","Saint Louis",4,"64","New Mexico State",13,"44"
"145","NCAA, South - Second Round","2013","3","21","South Dakota State",13,"56","Michigan",4,"71"
"146","NCAA, East - Second Round","2013","3","21","Syracuse",4,"81","Montana",13,"34"
"147","NCAA, East - Second Round","2013","3","21","UNLV",5,"61","California",12,"64"
"148","NCAA, Midwest - Second Round","2013","3","21","Oregon",12,"68","Oklahoma State",5,"55"
"149","NCAA, South - Second Round","2013","3","21","VCU",5,"88","Akron",12,"42"
"150","NCAA, West - Second Round","2013","3","21","Belmont",11,"64","Arizona",6,"81"
"151","NCAA, East - Second Round","2013","3","21","Butler",6,"68","Bucknell",11,"56"
"152","NCAA, Midwest - Second Round","2013","3","21","Saint Marys",11,"52","Memphis",6,"54"
"153","NCAA, Midwest - Second Round","2013","3","21","Missouri",9,"72","Colorado State",8,"84"
"154","NCAA, West - Second Round","2013","3","21","Wichita State",9,"73","Pitt",8,"55"
"155","NCAA, East - Second Round","2013","3","22","James Madison",16,"62","Indiana",1,"83"
"156","NCAA, South - Second Round","2013","3","22","Western Kentucky",16,"57","Kansas",1,"64"
"157","NCAA, Midwest - Second Round","2013","3","22","Duke",2,"73","Albany NY",15,"61"
"158","NCAA, South - Second Round","2013","3","22","Georgetown",2,"68","Florida Gulf Coast",15,"78"
"159","NCAA, West - Second Round","2013","3","22","Ohio State",2,"95","Iona",15,"70"
"160","NCAA, East - Second Round","2013","3","22","Pacific",15,"49","Miami FL",2,"78"
"161","NCAA, South - Second Round","2013","3","22","Northwestern State",14,"47","Florida",3,"79"
"162","NCAA, West - Second Round","2013","3","22","La Salle",13,"63","Kansas State",4,"61"
"163","NCAA, West - Second Round","2013","3","22","Wisconsin",5,"46","Ole Miss",12,"57"
"164","NCAA, South - Second Round","2013","3","22","UCLA",6,"63","Minnesota",11,"83"
"165","NCAA, Midwest - Second Round","2013","3","22","Creighton",7,"67","Cincinnati",10,"63"
"166","NCAA, East - Second Round","2013","3","22","Illinois",7,"57","Colorado",10,"49"
"167","NCAA, West - Second Round","2013","3","22","Notre Dame",7,"58","Iowa State",10,"76"
"168","NCAA, South - Second Round","2013","3","22","San Diego State",7,"70","Oklahoma",10,"55"
"169","NCAA, East - Second Round","2013","3","22","Temple",9,"76","NC State",8,"72"
"170","NCAA, South - Second Round","2013","3","22","Villanova",9,"71","UNC",8,"78"
"171","NCAA, Midwest - Third Round","2013","3","23","Louisville",1,"82","Colorado State",8,"56"
"172","NCAA, West - Third Round","2013","3","23","Wichita State",9,"76","Gonzaga",1,"70"
"173","NCAA, East - Third Round","2013","3","23","Marquette",3,"74","Butler",6,"72"
"174","NCAA, Midwest - Third Round","2013","3","23","Michigan State",3,"70","Memphis",6,"48"
"175","NCAA, Midwest - Third Round","2013","3","23","Saint Louis",4,"57","Oregon",12,"74"
"176","NCAA, East - Third Round","2013","3","23","Syracuse",4,"66","California",12,"60"
"177","NCAA, South - Third Round","2013","3","23","VCU",5,"53","Michigan",4,"78"
"178","NCAA, West - Third Round","2013","3","23","Harvard",14,"51","Arizona",6,"74"
"179","NCAA, South - Third Round","2013","3","24","UNC",8,"58","Kansas",1,"70"
"180","NCAA, East - Third Round","2013","3","24","Temple",9,"52","Indiana",1,"58"
"181","NCAA, Midwest - Third Round","2013","3","24","Duke",2,"66","Creighton",7,"50"
"182","NCAA, East - Third Round","2013","3","24","Miami FL",2,"63","Illinois",7,"59"
"183","NCAA, West - Third Round","2013","3","24","Ohio State",2,"78","Iowa State",10,"75"
"184","NCAA, South - Third Round","2013","3","24","Minnesota",11,"64","Florida",3,"78"
"185","NCAA, South - Third Round","2013","3","24","San Diego State",7,"71","Florida Gulf Coast",15,"81"
"186","NCAA, West - Third Round","2013","3","24","Ole Miss",12,"74","La Salle",13,"76"
"187","NCAA, East - Regional Semifinal","2013","3","28","Syracuse",4,"61","Indiana",1,"50"
"188","NCAA, East - Regional Semifinal","2013","3","28","Miami FL",2,"61","Marquette",3,"71"
"189","NCAA, West - Regional Semifinal","2013","3","28","Ohio State",2,"73","Arizona",6,"70"
"190","NCAA, West - Regional Semifinal","2013","3","28","Wichita State",9,"72","La Salle",13,"58"
"191","NCAA, South - Regional Semifinal","2013","3","29","Michigan",4,"87","Kansas",1,"85"
"192","NCAA, Midwest - Regional Semifinal","2013","3","29","Oregon",12,"69","Louisville",1,"77"
"193","NCAA, Midwest - Regional Semifinal","2013","3","29","Michigan State",3,"61","Duke",2,"71"
"194","NCAA, South - Regional Semifinal","2013","3","29","Florida Gulf Coast",15,"50","Florida",3,"62"
"195","NCAA, West - Regional Final","2013","3","30","Wichita State",9,"70","Ohio State",2,"66"
"196","NCAA, East - Regional Final","2013","3","30","Syracuse",4,"55","Marquette",3,"39"
"197","NCAA, Midwest - Regional Final","2013","3","31","Louisville",1,"85","Duke",2,"63"
"198","NCAA, South - Regional Final","2013","3","31","Michigan",4,"79","Florida",3,"59"
"199","NCAA, National - National Semifinal","2013","4","6","Wichita State",9,"68","Louisville",1,"72"
"200","NCAA, National - National Semifinal","2013","4","6","Syracuse",4,"56","Michigan",4,"61"
"201","NCAA, National - National Final","2013","4","8","Michigan",4,"76","Louisville",1,"82"
"206","NCAA, South - Second Round","2014","3","20","Florida",1,"67","Albany NY",16,"55"
"207","NCAA, East - Second Round","2014","3","20","Villanova",2,"73","Milwaukee",15,"53"
"208","NCAA, West - Second Round","2014","3","20","Wisconsin",2,"75","American",15,"35"
"209","NCAA, Midwest - Second Round","2014","3","20","Wofford",15,"40","Michigan",2,"57"
"210","NCAA, South - Second Round","2014","3","20","Western Michigan",14,"53","Syracuse",3,"77"
"211","NCAA, Midwest - Second Round","2014","3","20","Manhattan",13,"64","Louisville",4,"71"
"212","NCAA, East - Second Round","2014","3","20","Michigan State",4,"93","Delaware",13,"78"
"213","NCAA, West - Second Round","2014","3","20","San Diego State",4,"73","New Mexico State",13,"69"
"214","NCAA, East - Second Round","2014","3","20","Harvard",12,"61","Cincinnati",5,"57"
"215","NCAA, West - Second Round","2014","3","20","Oklahoma",5,"75","North Dakota State",12,"80"
"216","NCAA, Midwest - Second Round","2014","3","20","Saint Louis",5,"83","NC State",12,"80"
"217","NCAA, South - Second Round","2014","3","20","Ohio State",6,"59","Dayton",11,"60"
"218","NCAA, West - Second Round","2014","3","20","Oregon",7,"87","BYU",10,"68"
"219","NCAA, East - Second Round","2014","3","20","St Josephs",10,"81","UConn",7,"89"
"220","NCAA, Midwest - Second Round","2014","3","20","Texas",7,"87","Arizona State",10,"85"
"221","NCAA, South - Second Round","2014","3","20","Pitt",9,"77","Colorado",8,"48"
"222","NCAA, East - Second Round","2014","3","21","Virginia",1,"70","Coastal Carolina",16,"59"
"223","NCAA, West - Second Round","2014","3","21","Weber State",16,"59","Arizona",1,"68"
"224","NCAA, Midwest - Second Round","2014","3","21","Wichita State",1,"64","Cal Poly",16,"37"
"225","NCAA, South - Second Round","2014","3","21","Kansas",2,"80","Eastern Kentucky",15,"69"
"226","NCAA, West - Second Round","2014","3","21","Louisiana",14,"66","Creighton",3,"76"
"227","NCAA, Midwest - Second Round","2014","3","21","Mercer",14,"78","Duke",3,"71"
"228","NCAA, East - Second Round","2014","3","21","North Carolina Central",14,"75","Iowa State",3,"93"
"229","NCAA, South - Second Round","2014","3","21","UCLA",4,"76","Tulsa",13,"59"
"230","NCAA, South - Second Round","2014","3","21","VCU",5,"75","Stephen F Austin",12,"77"
"231","NCAA, West - Second Round","2014","3","21","Nebraska",11,"60","Baylor",6,"74"
"232","NCAA, East - Second Round","2014","3","21","Providence",11,"77","UNC",6,"79"
"233","NCAA, Midwest - Second Round","2014","3","21","Tennessee",11,"86","UMass",6,"67"
"234","NCAA, South - Second Round","2014","3","21","Stanford",10,"58","New Mexico",7,"53"
"235","NCAA, Midwest - Second Round","2014","3","21","Kentucky",8,"56","Kansas State",9,"49"
"236","NCAA, East - Second Round","2014","3","21","Memphis",8,"71","George Washington",9,"66"
"237","NCAA, West - Second Round","2014","3","21","Oklahoma State",9,"77","Gonzaga",8,"85"
"238","NCAA, South - Third Round","2014","3","22","Pitt",9,"45","Florida",1,"61"
"239","NCAA, Midwest - Third Round","2014","3","22","Texas",7,"65","Michigan",2,"79"
"240","NCAA, East - Third Round","2014","3","22","Villanova",2,"65","UConn",7,"77"
"241","NCAA, West - Third Round","2014","3","22","Wisconsin",2,"85","Oregon",7,"77"
"242","NCAA, South - Third Round","2014","3","22","Syracuse",3,"53","Dayton",11,"55"
"243","NCAA, East - Third Round","2014","3","22","Michigan State",4,"80","Harvard",12,"73"
"244","NCAA, Midwest - Third Round","2014","3","22","Saint Louis",5,"51","Louisville",4,"66"
"245","NCAA, West - Third Round","2014","3","22","San Diego State",4,"63","North Dakota State",12,"44"
"246","NCAA, West - Third Round","2014","3","23","Gonzaga",8,"61","Arizona",1,"84"
"247","NCAA, East - Third Round","2014","3","23","Virginia",1,"78","Memphis",8,"60"
"248","NCAA, Midwest - Third Round","2014","3","23","Wichita State",1,"76","Kentucky",8,"78"
"249","NCAA, South - Third Round","2014","3","23","Stanford",10,"60","Kansas",2,"57"
"250","NCAA, West - Third Round","2014","3","23","Creighton",3,"55","Baylor",6,"85"
"251","NCAA, East - Third Round","2014","3","23","UNC",6,"83","Iowa State",3,"85"
"252","NCAA, South - Third Round","2014","3","23","UCLA",4,"77","Stephen F Austin",12,"60"
"253","NCAA, Midwest - Third Round","2014","3","23","Tennessee",11,"83","Mercer",14,"63"
"254","NCAA, West - Regional Semifinal","2014","3","27","San Diego State",4,"64","Arizona",1,"70"
"255","NCAA, South - Regional Semifinal","2014","3","27","UCLA",4,"68","Florida",1,"79"
"256","NCAA, West - Regional Semifinal","2014","3","27","Wisconsin",2,"69","Baylor",6,"52"
"257","NCAA, South - Regional Semifinal","2014","3","27","Stanford",10,"72","Dayton",11,"82"
"258","NCAA, East - Regional Semifinal","2014","3","28","Virginia",1,"59","Michigan State",4,"61"
"259","NCAA, Midwest - Regional Semifinal","2014","3","28","Tennessee",11,"71","Michigan",2,"73"
"260","NCAA, East - Regional Semifinal","2014","3","28","Iowa State",3,"76","UConn",7,"81"
"261","NCAA, Midwest - Regional Semifinal","2014","3","28","Louisville",4,"69","Kentucky",8,"74"
"262","NCAA, South - Regional Final","2014","3","29","Florida",1,"62","Dayton",11,"52"
"263","NCAA, West - Regional Final","2014","3","29","Wisconsin",2,"64","Arizona",1,"63"
"264","NCAA, Midwest - Regional Final","2014","3","30","Michigan",2,"72","Kentucky",8,"75"
"265","NCAA, East - Regional Final","2014","3","30","Michigan State",4,"54","UConn",7,"60"
"266","NCAA, National - National Semifinal","2014","4","5","Florida",1,"53","UConn",7,"63"
"267","NCAA, National - National Semifinal","2014","4","5","Wisconsin",2,"73","Kentucky",8,"74"
"268","NCAA, National - National Final","2014","4","7","Kentucky",8,"54","UConn",7,"60"
"273","NCAA, Midwest - Second Round","2015","3","19","Kentucky",1,"79","Hampton",16,"56"
"274","NCAA, East - Second Round","2015","3","19","Villanova",1,"93","Lafayette",16,"52"
"275","NCAA, West - Second Round","2015","3","19","Texas Southern",15,"72","Arizona",2,"93"
"276","NCAA, West - Second Round","2015","3","19","Georgia State",14,"57","Baylor",3,"56"
"277","NCAA, South - Second Round","2015","3","19","Iowa State",3,"59","AlabamaBirmingham",14,"60"
"278","NCAA, Midwest - Second Round","2015","3","19","Notre Dame",3,"69","Northeastern",14,"65"
"279","NCAA, South - Second Round","2015","3","19","Georgetown",4,"84","Eastern Washington",13,"74"
"280","NCAA, West - Second Round","2015","3","19","UNC",4,"67","Harvard",13,"65"
"281","NCAA, South - Second Round","2015","3","19","Utah",5,"57","Stephen F Austin",12,"50"
"282","NCAA, West - Second Round","2015","3","19","Wofford",12,"53","Arkansas",5,"56"
"283","NCAA, Midwest - Second Round","2015","3","19","Texas",11,"48","Butler",6,"56"
"284","NCAA, South - Second Round","2015","3","19","UCLA",11,"60","SMU",6,"59"
"285","NCAA, West - Second Round","2015","3","19","Xavier",6,"76","Ole Miss",11,"57"
"286","NCAA, West - Second Round","2015","3","19","VCU",7,"72","Ohio State",10,"75"
"287","NCAA, East - Second Round","2015","3","19","NC State",8,"66","LSU",9,"65"
"288","NCAA, Midwest - Second Round","2015","3","19","Purdue",9,"65","Cincinnati",8,"66"
"289","NCAA, South - Second Round","2015","3","20","Robert Morris",16,"56","Duke",1,"85"
"290","NCAA, West - Second Round","2015","3","20","Wisconsin",1,"86","Coastal Carolina",16,"72"
"291","NCAA, Midwest - Second Round","2015","3","20","New Mexico State",15,"56","Kansas",2,"75"
"292","NCAA, South - Second Round","2015","3","20","North Dakota State",15,"76","Gonzaga",2,"86"
"293","NCAA, East - Second Round","2015","3","20","Virginia",2,"79","Belmont",15,"67"
"294","NCAA, East - Second Round","2015","3","20","Oklahoma",3,"69","Albany NY",14,"60"
"295","NCAA, East - Second Round","2015","3","20","Louisville",4,"57","UCIrvine",13,"55"
"296","NCAA, Midwest - Second Round","2015","3","20","Valparaiso",13,"62","Maryland",4,"65"
"297","NCAA, Midwest - Second Round","2015","3","20","West Virginia",5,"68","Buffalo",12,"62"
"298","NCAA, East - Second Round","2015","3","20","Wyoming",12,"54","Northern Iowa",5,"71"
"299","NCAA, East - Second Round","2015","3","20","Providence",6,"53","Dayton",11,"66"
"300","NCAA, South - Second Round","2015","3","20","Iowa",7,"83","Davidson",10,"52"
"301","NCAA, East - Second Round","2015","3","20","Michigan State",7,"70","Georgia",10,"63"
"302","NCAA, Midwest - Second Round","2015","3","20","Wichita State",7,"81","Indiana",10,"76"
